date,region,sales
2023-01-01,North,4447
2023-01-01,South,3875
2023-01-01,East,4582
2023-01-01,West,5370
2023-01-02,North,3789
2023-01-02,South,3789
2023-01-02,East,5421
2023-01-02,West,4690
2023-01-03,North,3577
2023-01-03,South,4488
2023-01-03,East,3582
2023-01-03,West,3580
2023-01-04,North,4217
2023-01-04,South,2278
2023-01-04,East,2447
2023-01-04,West,3493
2023-01-05,North,3088
2023-01-05,South,4282
2023-01-05,East,3182
2023-01-05,West,2728
2023-01-06,North,5319
2023-01-06,South,3796
2023-01-06,East,4060
2023-01-06,West,2717
2023-01-07,North,3510
2023-01-07,South,4099
2023-01-07,East,2964
2023-01-07,West,4338
2023-01-08,North,3459
2023-01-08,South,3737
2023-01-08,East,3458
2023-01-08,West,5667
2023-01-09,North,3987
2023-01-09,South,3048
2023-01-09,East,4740
2023-01-09,West,2901
2023-01-10,North,4187
2023-01-10,South,2236
2023-01-10,East,2804
2023-01-10,West,4177
2023-01-11,North,4664
2023-01-11,South,4154
2023-01-11,East,3895
2023-01-11,West,3729
2023-01-12,North,2669
2023-01-12,South,3352
2023-01-12,East,3585
2023-01-12,West,4951
2023-01-13,North,4309
2023-01-13,South,2413
2023-01-13,East,4291
2023-01-13,West,3653
2023-01-14,North,3390
2023-01-14,South,4550
2023-01-14,East,4927
2023-01-14,West,4838
2023-01-15,North,3244
2023-01-15,South,3721
2023-01-15,East,4298
2023-01-15,West,4877
2023-01-16,North,3568
2023-01-16,South,3832
2023-01-16,East,3004
2023-01-16,West,2923
2023-01-17,North,4731
2023-01-17,South,5220
2023-01-17,East,3935
2023-01-17,West,4903
2023-01-18,North,4325
2023-01-18,South,3419
2023-01-18,East,4325
2023-01-18,West,5384
2023-01-19,North,3967
2023-01-19,South,5408
2023-01-19,East,1642
2023-01-19,West,4739
2023-01-20,North,4078
2023-01-20,South,3730
2023-01-20,East,4082
2023-01-20,West,2211
2023-01-21,North,3802
2023-01-21,South,4321
2023-01-21,East,5330
2023-01-21,West,3533
2023-01-22,North,3272
2023-01-22,South,3548
2023-01-22,East,4823
2023-01-22,West,4295
2023-01-23,North,3523
2023-01-23,South,4461
2023-01-23,East,4087
2023-01-23,West,4871
2023-01-24,North,3368
2023-01-24,South,3705
2023-01-24,East,3647
2023-01-24,West,2682
2023-01-25,North,4266
2023-01-25,South,4234
2023-01-25,East,4004
2023-01-25,West,3788
2023-01-26,North,2726
2023-01-26,South,3621
2023-01-26,East,3691
2023-01-26,West,3277
2023-01-27,North,3854
2023-01-27,South,4363
2023-01-27,East,5697
2023-01-27,West,4157
2023-01-28,North,4231
2023-01-28,South,3932
2023-01-28,East,2273
2023-01-28,West,3976
2023-01-29,North,4054
2023-01-29,South,6216
2023-01-29,East,3826
2023-01-29,West,4271
2023-01-30,North,3968
2023-01-30,South,2948
2023-01-30,East,5028
2023-01-30,West,4676
2023-01-31,North,4711
2023-01-31,South,3181
2023-01-31,East,5262
2023-01-31,West,2738
2023-02-01,North,4528
2023-02-01,South,5971
2023-02-01,East,3108
2023-02-01,West,3490
2023-02-02,North,4089
2023-02-02,South,3546
2023-02-02,East,2604
2023-02-02,West,4061
2023-02-03,North,3043
2023-02-03,South,4426
2023-02-03,East,3172
2023-02-03,West,5394
2023-02-04,North,3295
2023-02-04,South,3710
2023-02-04,East,4732
2023-02-04,West,2892
2023-02-05,North,4204
2023-02-05,South,5176
2023-02-05,East,2553
2023-02-05,West,4166
2023-02-06,North,4233
2023-02-06,South,4703
2023-02-06,East,2886
2023-02-06,West,2811
2023-02-07,North,4469
2023-02-07,South,4267
2023-02-07,East,4225
2023-02-07,West,4311
2023-02-08,North,3387
2023-02-08,South,4209
2023-02-08,East,4263
2023-02-08,West,3357
2023-02-09,North,5679
2023-02-09,South,4426
2023-02-09,East,2927
2023-02-09,West,4590
2023-02-10,North,3122
2023-02-10,South,4708
2023-02-10,East,5042
2023-02-10,West,3261
2023-02-11,North,4867
2023-02-11,South,4371
2023-02-11,East,4739
2023-02-11,West,5707
2023-02-12,North,3779
2023-02-12,South,3321
2023-02-12,East,3199
2023-02-12,West,3265
2023-02-13,North,3930
2023-02-13,South,4307
2023-02-13,East,4249
2023-02-13,West,4744
2023-02-14,North,4011
2023-02-14,South,5308
2023-02-14,East,3761
2023-02-14,West,6448
2023-02-15,North,4563
2023-02-15,South,3228
2023-02-15,East,3036
2023-02-15,West,4434
2023-02-16,North,3798
2023-02-16,South,4642
2023-02-16,East,4425
2023-02-16,West,3934
2023-02-17,North,3237
2023-02-17,South,2636
2023-02-17,East,3598
2023-02-17,West,4770
2023-02-18,North,4192
2023-02-18,South,2878
2023-02-18,East,4155
2023-02-18,West,4346
2023-02-19,North,3204
2023-02-19,South,4138
2023-02-19,East,4052
2023-02-19,West,2971
2023-02-20,North,4322
2023-02-20,South,4504
2023-02-20,East,4974
2023-02-20,West,4948
2023-02-21,North,2760
2023-02-21,South,3155
2023-02-21,East,4463
2023-02-21,West,4462
2023-02-22,North,4463
2023-02-22,South,7467
2023-02-22,East,4513
2023-02-22,West,5022
2023-02-23,North,4858
2023-02-23,South,4586
2023-02-23,East,3716
2023-02-23,West,4683
2023-02-24,North,3304
2023-02-24,South,3786
2023-02-24,East,3563
2023-02-24,West,4073
2023-02-25,North,6083
2023-02-25,South,2319
2023-02-25,East,4617
2023-02-25,West,2548
2023-02-26,North,3575
2023-02-26,South,4980
2023-02-26,East,4057
2023-02-26,West,3030
2023-02-27,North,3356
2023-02-27,South,4611
2023-02-27,East,3342
2023-02-27,West,4194
2023-02-28,North,4041
2023-02-28,South,3413
2023-02-28,East,5929
2023-02-28,West,4570
2023-03-01,North,2177
2023-03-01,South,4167
2023-03-01,East,3404
2023-03-01,West,4767
2023-03-02,North,3286
2023-03-02,South,3896
2023-03-02,East,4454
2023-03-02,West,4779
2023-03-03,North,2919
2023-03-03,South,3698
2023-03-03,East,3572
2023-03-03,West,3412
2023-03-04,North,5588
2023-03-04,South,4364
2023-03-04,East,2865
2023-03-04,West,4826
2023-03-05,North,5909
2023-03-05,South,4929
2023-03-05,East,2632
2023-03-05,West,3564
2023-03-06,North,5140
2023-03-06,South,3363
2023-03-06,East,4399
2023-03-06,West,4697
2023-03-07,North,3165
2023-03-07,South,3946
2023-03-07,East,1082
2023-03-07,West,3078
2023-03-08,North,3772
2023-03-08,South,2876
2023-03-08,East,5469
2023-03-08,West,2712
2023-03-09,North,3603
2023-03-09,South,4117
