LSOA_code,predicted_value
E01000001,0.133719
E01000002,0.760988
E01000003,1.120847
E01000005,0.795209
E01000006,0.866553
E01000007,1.506352
E01000008,4.666187
E01000009,1.623716
E01000010,0.000000
E01000011,0.925370
E01000012,-0.000000
E01000013,1.750283
E01000014,2.374018
E01000015,1.007194
E01000016,0.801408
E01000017,0.965609
E01000018,0.000000
E01000019,0.186678
E01000020,1.000000
E01000021,0.078499
E01000022,0.000000
E01000023,-0.202178
E01000024,0.931270
E01000025,0.154747
E01000027,1.239704
E01000028,-0.588392
E01000029,0.000000
E01000030,0.761146
E01000031,0.117519
E01000032,1.744773
E01000033,-0.326325
E01000034,-0.283015
E01000035,1.295078
E01000036,-1.362309
E01000037,0.867543
E01000038,1.139640
E01000039,-0.824900
E01000040,0.858320
E01000041,0.148830
E01000042,1.806173
E01000043,0.972137
E01000044,0.792384
E01000045,0.000000
E01000046,-0.288958
E01000048,-0.083143
E01000049,1.726229
E01000050,1.142380
E01000051,2.190621
E01000052,2.504374
E01000053,-0.406041
E01000054,-0.120983
E01000055,-0.206480
E01000056,0.000000
E01000057,-0.702895
E01000058,0.000000
E01000059,-0.281987
E01000060,-1.346617
E01000061,0.534009
E01000062,0.789070
E01000063,-0.000000
E01000064,-0.672846
E01000065,-0.000000
E01000066,0.781858
E01000067,1.708660
E01000068,1.645142
E01000069,-0.249024
E01000070,4.227263
E01000071,0.103592
E01000072,0.785011
E01000073,-0.506444
E01000074,-0.440299
E01000075,2.000000
E01000076,-0.034119
E01000077,1.000000
E01000078,2.135814
E01000079,-0.257776
E01000080,0.162808
E01000081,0.005230
E01000082,1.585944
E01000083,-0.187424
E01000084,0.049013
E01000085,3.092926
E01000086,-0.103658
E01000087,2.861633
E01000088,-0.205886
E01000089,0.319661
E01000090,-0.866167
E01000091,-1.310197
E01000092,-0.107345
E01000093,0.870159
E01000094,0.000000
E01000095,0.972362
E01000096,1.000000
E01000097,-1.919251
E01000098,4.719053
E01000099,0.000000
E01000100,-0.171193
E01000101,2.585189
E01000102,0.619100
E01000103,1.986957
E01000104,2.397566
E01000105,2.000000
E01000106,6.145181
E01000107,2.867244
E01000108,2.371429
E01000109,0.000000
E01000110,-0.109357
E01000111,1.000000
E01000112,0.028527
E01000113,1.955223
E01000114,-1.000000
E01000115,0.000000
E01000116,-0.102920
E01000117,0.285474
E01000118,0.285030
E01000119,0.772752
E01000120,-0.165348
E01000121,-0.000000
E01000122,0.198683
E01000123,0.659292
E01000124,0.538354
E01000125,-0.000000
E01000126,0.000000
E01000127,-0.198406
E01000128,-2.986246
E01000129,-0.029730
E01000130,-0.219959
E01000131,0.800554
E01000132,4.471187
E01000133,-2.385287
E01000134,0.348664
E01000135,-0.576361
E01000136,3.850820
E01000137,1.398709
E01000138,0.868395
E01000139,0.291667
E01000140,1.494121
E01000141,3.287379
E01000142,2.635611
E01000143,3.119527
E01000144,-0.052897
E01000145,0.992194
E01000146,-1.543027
E01000147,7.004629
E01000148,-0.000000
E01000150,0.878041
E01000151,-0.316839
E01000152,0.000000
E01000153,-0.428797
E01000154,1.309857
E01000155,-0.000000
E01000156,0.655061
E01000157,-0.695090
E01000158,-0.696746
E01000159,-1.445643
